************************************************************************************************************************************************

2020-08-18 20:37:40
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_20_37_40.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 20:38:20
Launching tuning module... 


   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 2.2, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                        [0]	val-auc:0.99481
 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [85]	val-auc:0.99794

 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [86]	val-auc:0.99794

 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [87]	val-auc:0.99794

 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [88]	val-auc:0.99794

 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [89]	val-auc:0.99794

 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [90]	val-auc:0.99794

 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [91]	val-auc:0.99794

 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [92]	val-auc:0.99794

 93%|#########3| 28/30 [05:20<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [93]	val-auc:0.99794

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [94]	val-auc:0.99795

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [95]	val-auc:0.99795

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [96]	val-auc:0.99795

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [97]	val-auc:0.99795

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [98]	val-auc:0.99795

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [99]	val-auc:0.99796

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [100]	val-auc:0.99796

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [101]	val-auc:0.99796

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [102]	val-auc:0.99796

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [103]	val-auc:0.99796

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [104]	val-auc:0.99797

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [105]	val-auc:0.99797

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [106]	val-auc:0.99797

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [107]	val-auc:0.99798

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [108]	val-auc:0.99798

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [109]	val-auc:0.99798

 93%|#########3| 28/30 [05:21<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [110]	val-auc:0.99798

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [111]	val-auc:0.99798

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [112]	val-auc:0.99798

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [113]	val-auc:0.99799

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [114]	val-auc:0.99799

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [115]	val-auc:0.99799

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [116]	val-auc:0.99799

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [117]	val-auc:0.99799

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [118]	val-auc:0.99799

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [119]	val-auc:0.99800

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [120]	val-auc:0.99799

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [121]	val-auc:0.99799

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [122]	val-auc:0.99800

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [123]	val-auc:0.99800

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [124]	val-auc:0.99800

 93%|#########3| 28/30 [05:22<00:25, 12.55s/trial, best loss: 3.7731156337502075e-06]                                                                                     [125]	val-auc:0.99800
