************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99495
 28%|##7       | 55/200 [16:26<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [55]	val-auc:0.99760

 28%|##7       | 55/200 [16:26<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [56]	val-auc:0.99759

 28%|##7       | 55/200 [16:26<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [57]	val-auc:0.99758

 28%|##7       | 55/200 [16:26<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [58]	val-auc:0.99759

 28%|##7       | 55/200 [16:27<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [59]	val-auc:0.99760

 28%|##7       | 55/200 [16:27<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [60]	val-auc:0.99761

 28%|##7       | 55/200 [16:27<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [61]	val-auc:0.99762

 28%|##7       | 55/200 [16:27<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [62]	val-auc:0.99762

 28%|##7       | 55/200 [16:27<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [63]	val-auc:0.99762

 28%|##7       | 55/200 [16:28<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [64]	val-auc:0.99763

 28%|##7       | 55/200 [16:28<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [65]	val-auc:0.99763

 28%|##7       | 55/200 [16:28<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [66]	val-auc:0.99763

 28%|##7       | 55/200 [16:28<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [67]	val-auc:0.99764

 28%|##7       | 55/200 [16:28<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [68]	val-auc:0.99764

 28%|##7       | 55/200 [16:28<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [69]	val-auc:0.99765

 28%|##7       | 55/200 [16:29<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [70]	val-auc:0.99765

 28%|##7       | 55/200 [16:29<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [71]	val-auc:0.99766

 28%|##7       | 55/200 [16:29<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [72]	val-auc:0.99766

 28%|##7       | 55/200 [16:29<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [73]	val-auc:0.99766

 28%|##7       | 55/200 [16:29<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [74]	val-auc:0.99766

 28%|##7       | 55/200 [16:29<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [75]	val-auc:0.99766

 28%|##7       | 55/200 [16:29<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [76]	val-auc:0.99767

 28%|##7       | 55/200 [16:30<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [77]	val-auc:0.99768

 28%|##7       | 55/200 [16:30<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [78]	val-auc:0.99768

 28%|##7       | 55/200 [16:30<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [79]	val-auc:0.99768

 28%|##7       | 55/200 [16:30<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [80]	val-auc:0.99768

 28%|##7       | 55/200 [16:30<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [81]	val-auc:0.99768

 28%|##7       | 55/200 [16:30<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [82]	val-auc:0.99769

 28%|##7       | 55/200 [16:30<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [83]	val-auc:0.99769

 28%|##7       | 55/200 [16:30<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [84]	val-auc:0.99770

 28%|##7       | 55/200 [16:31<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [85]	val-auc:0.99771

 28%|##7       | 55/200 [16:31<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [86]	val-auc:0.99771

 28%|##7       | 55/200 [16:31<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [87]	val-auc:0.99771

 28%|##7       | 55/200 [16:31<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [88]	val-auc:0.99771

 28%|##7       | 55/200 [16:31<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [89]	val-auc:0.99772

 28%|##7       | 55/200 [16:31<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [90]	val-auc:0.99772

 28%|##7       | 55/200 [16:31<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [91]	val-auc:0.99773
